Script started on 2021-09-13 05:18:19+00:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ echo $HOME
/home/garcia
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cd[K[Kcd
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ pwd
/home/garcia
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ echo $UID
1002
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ groups
garcia
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ groups garcia
garcia : garcia
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ groups 100[K[K[K[K[K[K[K[K[K[Kls [K
[0m[01;34mCS185C-Assignments[0m                 [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
amazon_reviews_us_Books_v1_02.tsv
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ mkdir temp
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls -l
total 4461192
drwxrwxr-x 6 garcia garcia       4096 Sep 13 05:12 [0m[01;34mCS185C-Assignments[0m
-rw-rw-r-- 1 garcia garcia 3238702530 Nov 24  2017 amazon_reviews_us_Books_v1_02.tsv
-rw-rw-r-- 1 garcia garcia 1329539135 Nov 24  2017 [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
drwxrwxr-x 2 garcia garcia       4096 Sep 13 05:22 [01;34mtemp[0m
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ [K]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ [K]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ chmod u=rw temp
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls -l
total 4461192
drwxrwxr-x 6 garcia garcia       4096 Sep 13 05:12 [0m[01;34mCS185C-Assignments[0m
-rw-rw-r-- 1 garcia garcia 3238702530 Nov 24  2017 amazon_reviews_us_Books_v1_02.tsv
-rw-rw-r-- 1 garcia garcia 1329539135 Nov 24  2017 [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
drw-rwxr-x 2 garcia garcia       4096 Sep 13 05:22 [01;34mtemp[0m
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ cd temp
bash: cd: temp: Permission denied
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls temp
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls temp/
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls temp/[K[K[K[K[K[K -l temp
total 0
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ cd temp
bash: cd: temp: Permission denied
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ mv temp CS185C-Assignments/a[Kassignment1/
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls -a[Ka
[0m[01;34m.[0m   .bash_history  .bashrc  .profile            amazon_reviews_us_Books_v1_02.tsv
[01;34m..[0m  .bash_logout   [01;34m.cache[0m   [01;34mCS185C-Assignments[0m  [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ cd CS185C-Assignments/
]0;garcia@f6linuxa11: ~/CS185C-Assignmentsgarcia@f6linuxa11:~/CS185C-Assignments$ cd assignment1/
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ ls
a1.txt  [0m[01;34mtemp[0m
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cp temp /
cp: -r not specified; omitting directory 'temp'
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cp -r temp /
cp: cannot create directory '/temp': Permission denied
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ echo $HOME
/home/garcia
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cp -r temp /home/garcia
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cd /home/garcia
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls
[0m[01;34mCS185C-Assignments[0m                 [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
amazon_reviews_us_Books_v1_02.tsv  [01;34mtemp[0m
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls -latr /proc/
total 4
drwxr-xr-x  20 root             root                         4096 Jul 19 13:51 [0m[01;34m..[0m
lrwxrwxrwx   1 root             root                            0 Aug 27 03:09 [01;36mthread-self[0m -> [01;34m291385/task/291385[0m
lrwxrwxrwx   1 root             root                            0 Aug 27 03:09 [01;36mself[0m -> [01;34m291385[0m
dr-xr-xr-x 863 root             root                            0 Aug 27 03:09 [01;34m.[0m
dr-xr-xr-x   1 root             root                            0 Aug 27 03:09 [01;34msys[0m
-r--------   1 root             root             3377699724787712 Aug 27 03:09 kcore
dr-xr-xr-x   9 root             root                            0 Aug 27 03:09 [01;34m1[0m
-r--r--r--   1 root             root                            0 Aug 27 03:09 swaps
-r--------   1 root             root                            0 Aug 27 03:09 kmsg
-r--r--r--   1 root             root                            0 Aug 27 03:09 kallsyms
dr-xr-xr-x   8 root             root                            0 Aug 27 03:09 [01;34mirq[0m
dr-xr-xr-x   7 root             root                            0 Aug 27 03:09 [01;34mfs[0m
dr-xr-xr-x   4 root             root                            0 Aug 27 03:09 [01;34mbus[0m
--w-------   1 root             root                            0 Aug 27 03:09 sysrq-trigger
dr-xr-xr-x   5 root             root                            0 Aug 27 03:09 [01;34mscsi[0m
dr-xr-xr-x  10 root             root                            0 Aug 27 03:09 [01;34mpowerpc[0m
dr-xr-xr-x   9 garcia           garcia                          0 Sep 13 05:09 [01;34m291060[0m
-r--r--r--   1 root             root                            0 Sep 13 05:14 filesystems
-r--r--r--   1 root             root                            0 Sep 13 05:14 stat
-r--r--r--   1 root             root                            0 Sep 13 05:14 interrupts
dr-xr-xr-x   9 root             root                            0 Sep 13 05:14 [01;34m1294[0m
lrwxrwxrwx   1 root             root                            8 Sep 13 05:15 [01;36mnet[0m -> [01;34mself/net[0m
dr-xr-xr-x   9 systemd-resolve  systemd-resolve                 0 Sep 13 05:15 [01;34m1251[0m
dr-xr-xr-x   9 systemd-network  systemd-network                 0 Sep 13 05:15 [01;34m1249[0m
dr-xr-xr-x   9 systemd-timesync systemd-timesync                0 Sep 13 05:15 [01;34m1215[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:15 [01;34m961[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:15 [01;34m1301[0m
dr-xr-xr-x   9 garcia           garcia                          0 Sep 13 05:18 [01;34m291309[0m
-r--r--r--   1 root             root                            0 Sep 13 05:41 zoneinfo
-r--r--r--   1 root             root                            0 Sep 13 05:41 vmstat
-r--------   1 root             root                            0 Sep 13 05:41 vmallocinfo
-r--r--r--   1 root             root                            0 Sep 13 05:41 version_signature
-r--r--r--   1 root             root                            0 Sep 13 05:41 version
-r--r--r--   1 root             root                            0 Sep 13 05:41 uptime
dr-xr-xr-x   6 root             root                            0 Sep 13 05:41 [01;34mtty[0m
-r--------   1 root             root                            0 Sep 13 05:41 timer_list
dr-xr-xr-x   5 root             root                            0 Sep 13 05:41 [01;34msysvipc[0m
-r--r--r--   1 root             root                            0 Sep 13 05:41 softirqs
-r--------   1 root             root                            0 Sep 13 05:41 slabinfo
-r--r--r--   1 root             root                            0 Sep 13 05:41 schedstat
-r--r--r--   1 root             root                            0 Sep 13 05:41 sched_debug
lrwxrwxrwx   1 root             root                           12 Sep 13 05:41 [01;36mrtas[0m -> [01;34mpowerpc/rtas[0m
dr-xr-xr-x   5 root             root                            0 Sep 13 05:41 [01;34mpressure[0m
lrwxrwxrwx   1 root             root                            7 Sep 13 05:41 [01;36mppc64[0m -> [01;34mpowerpc[0m
-r--r--r--   1 root             root                            0 Sep 13 05:41 partitions
-r--------   1 root             root                            0 Sep 13 05:41 pagetypeinfo
lrwxrwxrwx   1 root             root                           11 Sep 13 05:41 [01;36mmounts[0m -> self/mounts
-r--r--r--   1 root             root                            0 Sep 13 05:41 modules
-r--r--r--   1 root             root                            0 Sep 13 05:41 misc
-r--r--r--   1 root             root                            0 Sep 13 05:41 meminfo
-r--r--r--   1 root             root                            0 Sep 13 05:41 mdstat
-r--r--r--   1 root             root                            0 Sep 13 05:41 locks
-r--r--r--   1 root             root                            0 Sep 13 05:41 loadavg
-r--------   1 root             root                            0 Sep 13 05:41 kpageflags
-r--------   1 root             root                            0 Sep 13 05:41 kpagecount
-r--------   1 root             root                            0 Sep 13 05:41 kpagecgroup
-r--r--r--   1 root             root                            0 Sep 13 05:41 keys
-r--r--r--   1 root             root                            0 Sep 13 05:41 key-users
-r--r--r--   1 root             root                            0 Sep 13 05:41 ioports
-r--r--r--   1 root             root                            0 Sep 13 05:41 iomem
-r--r--r--   1 root             root                            0 Sep 13 05:41 fb
-r--r--r--   1 root             root                            0 Sep 13 05:41 execdomains
dr-xr-xr-x   3 root             root                            0 Sep 13 05:41 [01;34mdriver[0m
-r--r--r--   1 root             root                            0 Sep 13 05:41 dma
-r--r--r--   1 root             root                            0 Sep 13 05:41 diskstats
-r--r--r--   1 root             root                            0 Sep 13 05:41 devices
